QB,RB,RB,WR,WR,WR,TE,FLEX,DST,,Instructions
,,,,,,,,,,RB,Mike Tolbert (9358833),Mike Tolbert,9358833,3000,NYJ@BUF 01:00PM ET,BUF,
,,,,,,,,,,WR,Brandon Tate (9358848),Brandon Tate,9358848,3000,NYJ@BUF 01:00PM ET,BUF,
,,,,,,,,,,RB,Taiwan Jones (9358930),Taiwan Jones,9358930,3000,NYJ@BUF 01:00PM ET,BUF,
,,,,,,,,,,RB,Joe Banyard (9358954),Joe Banyard,9358954,3000,NYJ@BUF 01:00PM ET,BUF,
,,,,,,,,,,RB,Patrick DiMarco (9358991),Patrick DiMarco,9358991,3000,NYJ@BUF 01:00PM ET,BUF,
,,,,,,,,,,WR,Frankie Hammond Jr. (9359037),Frankie Hammond Jr.,9359037,3000,NYJ@BUF 01:00PM ET,NYJ,
,,,,,,,,,,WR,Myles White (9359050),Myles White,9359050,3000,NYJ@BUF 01:00PM ET,NYJ,
,,,,,,,,,,WR,Quincy Enunwa (9359189),Quincy Enunwa,9359189,3000,NYJ@BUF 01:00PM ET,NYJ,
,,,,,,,,,,WR,Rod Streater (9359227),Rod Streater,9359227,3000,NYJ@BUF 01:00PM ET,BUF,
,,,,,,,,,,RB,Marcus Murphy (9359245),Marcus Murphy,9359245,3000,NYJ@BUF 01:00PM ET,NYJ,
,,,,,,,,,,WR,Walter Powell (9359267),Walter Powell,9359267,3000,NYJ@BUF 01:00PM ET,BUF,
,,,,,,,,,,WR,Kaelin Clay (9359297),Kaelin Clay,9359297,3000,NYJ@BUF 01:00PM ET,BUF,
,,,,,,,,,,WR,Andre Holmes (9359310),Andre Holmes,9359310,3000,NYJ@BUF 01:00PM ET,BUF,
,,,,,,,,,,RB,Algernon Brown (9359314),Algernon Brown,9359314,3000,NYJ@BUF 01:00PM ET,NYJ,
,,,,,,,,,,WR,Marquess Wilson (9359327),Marquess Wilson,9359327,3000,NYJ@BUF 01:00PM ET,NYJ,
,,,,,,,,,,WR,Philly Brown (9359346),Philly Brown,9359346,3000,NYJ@BUF 01:00PM ET,BUF,
,,,,,,,,,,WR,Rashad Ross (9359412),Rashad Ross,9359412,3000,NYJ@BUF 01:00PM ET,BUF,
,,,,,,,,,,WR,Dezmin Lewis (9359428),Dezmin Lewis,9359428,3000,NYJ@BUF 01:00PM ET,BUF,
,,,,,,,,,,WR,Deshon Foxx (9359453),Deshon Foxx,9359453,3000,NYJ@BUF 01:00PM ET,NYJ,
,,,,,,,,,,RB,Romar Morris (9359485),Romar Morris,9359485,3000,NYJ@BUF 01:00PM ET,NYJ,
,,,,,,,,,,WR,Jeremy Butler (9359520),Jeremy Butler,9359520,3000,NYJ@BUF 01:00PM ET,BUF,
,,,,,,,,,,WR,Brandon Reilly (9359609),Brandon Reilly,9359609,3000,NYJ@BUF 01:00PM ET,BUF,
,,,,,,,,,,WR,Gabe Marks (9359627),Gabe Marks,9359627,3000,NYJ@BUF 01:00PM ET,NYJ,
,,,,,,,,,,WR,Chris Harper (9359665),Chris Harper,9359665,3000,NYJ@BUF 01:00PM ET,NYJ,
,,,,,,,,,,RB,Jordan Johnson (9359756),Jordan Johnson,9359756,3000,NYJ@BUF 01:00PM ET,BUF,
,,,,,,,,,,WR,Daikiel Shorts (9359869),Daikiel Shorts,9359869,3000,NYJ@BUF 01:00PM ET,BUF,
,,,,,,,,,,WR,Jalin Marshall (9359888),Jalin Marshall,9359888,3000,NYJ@BUF 01:00PM ET,NYJ,
,,,,,,,,,,WR,Lucky Whitehead (9359897),Lucky Whitehead,9359897,3000,NYJ@BUF 01:00PM ET,NYJ,
,,,,,,,,,,WR,Damore'ea Stringfellow (9360006),Damore'ea Stringfellow,9360006,3000,NYJ@BUF 01:00PM ET,NYJ,
,,,,,,,,,,RB,Anthony Firkser (9360067),Anthony Firkser,9360067,3000,NYJ@BUF 01:00PM ET,NYJ,
,,,,,,,,,,WR,Chad Hansen (9360074),Chad Hansen,9360074,3000,NYJ@BUF 01:00PM ET,NYJ,
,,,,,,,,,,RB,Julian Howsare (9360158),Julian Howsare,9360158,3000,NYJ@BUF 01:00PM ET,NYJ,
,,,,,,,,,,RB,Cedric O'Neal (9360178),Cedric O'Neal,9360178,3000,NYJ@BUF 01:00PM ET,BUF,
,,,,,,,,,,WR,Kenbrell Thompkins (9360214),Kenbrell Thompkins,9360214,3000,NYJ@BUF 01:00PM ET,NYJ,
,,,,,,,,,,RB,Jahad Thomas (9360242),Jahad Thomas,9360242,3000,NYJ@BUF 01:00PM ET,NYJ,
,,,,,,,,,,WR,Dan Williams (9360252),Dan Williams,9360252,3000,NYJ@BUF 01:00PM ET,NYJ,
,,,,,,,,,,WR,Andre Roberts (9358891),Andre Roberts,9358891,3000,ATL@CHI 01:00PM ET,ATL,
,,,,,,,,,,WR,Deonte Thompson (9358934),Deonte Thompson,9358934,3000,ATL@CHI 01:00PM ET,CHI,
,,,,,,,,,,RB,Derrick Coleman (9359030),Derrick Coleman,9359030,3000,ATL@CHI 01:00PM ET,ATL,
,,,,,,,,,,WR,B.J. Daniels (9359055),B.J. Daniels,9359055,3000,ATL@CHI 01:00PM ET,ATL,
,,,,,,,,,,WR,Rueben Randle (9359100),Rueben Randle,9359100,3000,ATL@CHI 01:00PM ET,CHI,
,,,,,,,,,,WR,Nick Williams (9359162),Nick Williams,9359162,3000,ATL@CHI 01:00PM ET,ATL,
,,,,,,,,,,WR,Josh Bellamy (9359255),Josh Bellamy,9359255,3000,ATL@CHI 01:00PM ET,CHI,
,,,,,,,,,,RB,Michael Burton (9359287),Michael Burton,9359287,3000,ATL@CHI 01:00PM ET,CHI,
,,,,,,,,,,WR,Justin Hardy (9359305),Justin Hardy,9359305,3000,ATL@CHI 01:00PM ET,ATL,
,,,,,,,,,,RB,Terron Ward (9359361),Terron Ward,9359361,3000,ATL@CHI 01:00PM ET,ATL,
,,,,,,,,,,WR,Titus Davis (9359371),Titus Davis,9359371,3000,ATL@CHI 01:00PM ET,CHI,
,,,,,,,,,,RB,Ka'Deem Carey (9359398),Ka'Deem Carey,9359398,3000,ATL@CHI 01:00PM ET,CHI,
,,,,,,,,,,WR,Tre McBride (9359402),Tre McBride,9359402,3000,ATL@CHI 01:00PM ET,CHI,
,,,,,,,,,,WR,Marvin Hall (9359518),Marvin Hall,9359518,3000,ATL@CHI 01:00PM ET,ATL,
,,,,,,,,,,WR,Daniel Braverman (9359620),Daniel Braverman,9359620,3000,ATL@CHI 01:00PM ET,CHI,
,,,,,,,,,,WR,Alton Howard (9359657),Alton Howard,9359657,3000,ATL@CHI 01:00PM ET,CHI,
,,,,,,,,,,RB,Josh Rounds (9359738),Josh Rounds,9359738,3000,ATL@CHI 01:00PM ET,CHI,
,,,,,,,,,,WR,Josh Magee (9359765),Josh Magee,9359765,3000,ATL@CHI 01:00PM ET,ATL,
,,,,,,,,,,WR,Deante Burton (9359791),Deante Burton,9359791,3000,ATL@CHI 01:00PM ET,ATL,
,,,,,,,,,,WR,Reginald Davis III (9359793),Reginald Davis III,9359793,3000,ATL@CHI 01:00PM ET,ATL,
,,,,,,,,,,RB,Kelvin Taylor (9359860),Kelvin Taylor,9359860,3000,ATL@CHI 01:00PM ET,ATL,
,,,,,,,,,,WR,Bra'Lon Cherry (9359884),Bra'Lon Cherry,9359884,3000,ATL@CHI 01:00PM ET,ATL,
,,,,,,,,,,WR,Tanner Gentry (9359895),Tanner Gentry,9359895,3000,ATL@CHI 01:00PM ET,CHI,
,,,,,,,,,,RB,Freddie Stevenson (9359912),Freddie Stevenson,9359912,3000,ATL@CHI 01:00PM ET,CHI,
,,,,,,,,,,TE,Austin Hooper (9359924),Austin Hooper,9359924,3000,ATL@CHI 01:00PM ET,ATL,
,,,,,,,,,,RB,Taquan Mizzell (9359987),Taquan Mizzell,9359987,3000,ATL@CHI 01:00PM ET,CHI,
,,,,,,,,,,RB,Tyler Renew (9360035),Tyler Renew,9360035,3000,ATL@CHI 01:00PM ET,ATL,
,,,,,,,,,,RB,Tarik Cohen (9360065),Tarik Cohen,9360065,3000,ATL@CHI 01:00PM ET,CHI,
,,,,,,,,,,RB,Brian Hill (9360103),Brian Hill,9360103,3000,ATL@CHI 01:00PM ET,ATL,
,,,,,,,,,,WR,Anthony Dable (9360176),Anthony Dable,9360176,3000,ATL@CHI 01:00PM ET,ATL,
,,,,,,,,,,RB,Jhurell Pressley (9360228),Jhurell Pressley,9360228,3000,ATL@CHI 01:00PM ET,ATL,
,,,,,,,,,,RB,Cedric Peerman (9358831),Cedric Peerman,9358831,3000,BAL@CIN 01:00PM ET,CIN,
,,,,,,,,,,RB,Bobby Rainey (9358983),Bobby Rainey,9358983,3000,BAL@CIN 01:00PM ET,BAL,
,,,,,,,,,,WR,Griff Whalen (9359024),Griff Whalen,9359024,3000,BAL@CIN 01:00PM ET,BAL,
,,,,,,,,,,WR,Michael Campanaro (9359104),Michael Campanaro,9359104,3000,BAL@CIN 01:00PM ET,BAL,
,,,,,,,,,,WR,Chris Matthews (9359169),Chris Matthews,9359169,3000,BAL@CIN 01:00PM ET,BAL,
,,,,,,,,,,WR,Kenny Bell (9359187),Kenny Bell,9359187,3000,BAL@CIN 01:00PM ET,BAL,
,,,,,,,,,,WR,Jake Kumerow (9359312),Jake Kumerow,9359312,3000,BAL@CIN 01:00PM ET,CIN,
,,,,,,,,,,RB,Javorius Allen (9359417),Javorius Allen,9359417,3000,BAL@CIN 01:00PM ET,BAL,
,,,,,,,,,,WR,Chris Moore (9359502),Chris Moore,9359502,3000,BAL@CIN 01:00PM ET,BAL,
,,,,,,,,,,RB,Tra Carson (9359530),Tra Carson,9359530,3000,BAL@CIN 01:00PM ET,CIN,
,,,,,,,,,,WR,Alex Erickson (9359624),Alex Erickson,9359624,3000,BAL@CIN 01:00PM ET,CIN,
,,,,,,,,,,RB,Kenneth Dixon (9359730),Kenneth Dixon,9359730,3000,BAL@CIN 01:00PM ET,BAL,
,,,,,,,,,,WR,Cody Core (9359775),Cody Core,9359775,3000,BAL@CIN 01:00PM ET,CIN,
,,,,,,,,,,RB,Ricky Ortiz (9359781),Ricky Ortiz,9359781,3000,BAL@CIN 01:00PM ET,BAL,
,,,,,,,,,,WR,C.J. Board (9359789),C.J. Board,9359789,3000,BAL@CIN 01:00PM ET,BAL,
,,,,,,,,,,WR,Keenan Reynolds (9359797),Keenan Reynolds,9359797,3000,BAL@CIN 01:00PM ET,BAL,
,,,,,,,,,,WR,Alonzo Russell (9359816),Alonzo Russell,9359816,3000,BAL@CIN 01:00PM ET,CIN,
,,,,,,,,,,WR,Chris Brown (9359820),Chris Brown,9359820,3000,BAL@CIN 01:00PM ET,CIN,
,,,,,,,,,,RB,Lorenzo Taliaferro (9359832),Lorenzo Taliaferro,9359832,3000,BAL@CIN 01:00PM ET,BAL,
,,,,,,,,,,RB,Darrin Laufasa (9359939),Darrin Laufasa,9359939,3000,BAL@CIN 01:00PM ET,CIN,
,,,,,,,,,,WR,Kermit Whitfield (9359951),Kermit Whitfield,9359951,3000,BAL@CIN 01:00PM ET,CIN,
,,,,,,,,,,RB,Jarveon Williams (9359967),Jarveon Williams,9359967,3000,BAL@CIN 01:00PM ET,CIN,
,,,,,,,,,,WR,Quincy Adeboyejo (9360025),Quincy Adeboyejo,9360025,3000,BAL@CIN 01:00PM ET,BAL,
,,,,,,,,,,WR,Vince Mayle (9360031),Vince Mayle,9360031,3000,BAL@CIN 01:00PM ET,BAL,
,,,,,,,,,,WR,Josh Malone (9360083),Josh Malone,9360083,3000,BAL@CIN 01:00PM ET,CIN,
,,,,,,,,,,WR,Tim White (9360164),Tim White,9360164,3000,BAL@CIN 01:00PM ET,BAL,
,,,,,,,,,,RB,DeAngelo Williams (9358791),DeAngelo Williams,9358791,3000,PIT@CLE 01:00PM ET,PIT,
,,,,,,,,,,WR,Darrius Heyward-Bey (9358844),Darrius Heyward-Bey,9358844,3000,PIT@CLE 01:00PM ET,PIT,
,,,,,,,,,,WR,Josh Boyce (9359084),Josh Boyce,9359084,3000,PIT@CLE 01:00PM ET,CLE,
,,,,,,,,,,RB,Knile Davis (9359088),Knile Davis,9359088,3000,PIT@CLE 01:00PM ET,PIT,
,,,,,,,,,,WR,Cobi Hamilton (9359167),Cobi Hamilton,9359167,3000,PIT@CLE 01:00PM ET,PIT,
,,,,,,,,,,RB,Roosevelt Nix (9359225),Roosevelt Nix,9359225,3000,PIT@CLE 01:00PM ET,PIT,
,,,,,,,,,,WR,Jordan Leslie (9359261),Jordan Leslie,9359261,3000,PIT@CLE 01:00PM ET,CLE,
,,,,,,,,,,RB,Terrence Magee (9359356),Terrence Magee,9359356,3000,PIT@CLE 01:00PM ET,CLE,
,,,,,,,,,,RB,Brandon Wilds (9359461),Brandon Wilds,9359461,3000,PIT@CLE 01:00PM ET,CLE,
,,,,,,,,,,WR,Richard Mullaney (9359533),Richard Mullaney,9359533,3000,PIT@CLE 01:00PM ET,CLE,
,,,,,,,,,,WR,Kasen Williams (9359537),Kasen Williams,9359537,3000,PIT@CLE 01:00PM ET,CLE,
,,,,,,,,,,WR,Rannell Hall (9359559),Rannell Hall,9359559,3000,PIT@CLE 01:00PM ET,CLE,
,,,,,,,,,,RB,Terrell Watson (9359577),Terrell Watson,9359577,3000,PIT@CLE 01:00PM ET,PIT,
,,,,,,,,,,TE,Jesse James (9359615),Jesse James,9359615,3000,PIT@CLE 01:00PM ET,PIT,
,,,,,,,,,,RB,Trey Williams (9359663),Trey Williams,9359663,3000,PIT@CLE 01:00PM ET,PIT,
,,,,,,,,,,WR,Jordan Payton (9359677),Jordan Payton,9359677,3000,PIT@CLE 01:00PM ET,CLE,
,,,,,,,,,,WR,Justin Thomas (9359699),Justin Thomas,9359699,3000,PIT@CLE 01:00PM ET,PIT,
,,,,,,,,,,RB,Danny Vitale (9359712),Danny Vitale,9359712,3000,PIT@CLE 01:00PM ET,CLE,
,,,,,,,,,,WR,Ricardo Louis (9359748),Ricardo Louis,9359748,3000,PIT@CLE 01:00PM ET,CLE,
,,,,,,,,,,WR,Reggie Davis (9359920),Reggie Davis,9359920,3000,PIT@CLE 01:00PM ET,CLE,
,,,,,,,,,,WR,Demarcus Ayers (9359935),Demarcus Ayers,9359935,3000,PIT@CLE 01:00PM ET,PIT,
,,,,,,,,,,WR,Rashard Higgins (9359943),Rashard Higgins,9359943,3000,PIT@CLE 01:00PM ET,CLE,
,,,,,,,,,,RB,Matthew Dayes (9359955),Matthew Dayes,9359955,3000,PIT@CLE 01:00PM ET,CLE,
,,,,,,,,,,WR,Mario Alford (9360008),Mario Alford,9360008,3000,PIT@CLE 01:00PM ET,CLE,
,,,,,,,,,,WR,Rasheed Bailey (9360156),Rasheed Bailey,9360156,3000,PIT@CLE 01:00PM ET,CLE,
,,,,,,,,,,RB,Brandon Brown-Dukes (9360182),Brandon Brown-Dukes,9360182,3000,PIT@CLE 01:00PM ET,PIT,
,,,,,,,,,,WR,Marcus Tucker (9360184),Marcus Tucker,9360184,3000,PIT@CLE 01:00PM ET,PIT,
,,,,,,,,,,WR,Jeremy Ross (9358896),Jeremy Ross,9358896,3000,ARI@DET 01:00PM ET,ARI,
,,,,,,,,,,RB,Matt Asiata (9358928),Matt Asiata,9358928,3000,ARI@DET 01:00PM ET,DET,
,,,,,,,,,,WR,Keshawn Martin (9359048),Keshawn Martin,9359048,3000,ARI@DET 01:00PM ET,DET,
,,,,,,,,,,RB,Mike James (9359090),Mike James,9359090,3000,ARI@DET 01:00PM ET,DET,
,,,,,,,,,,WR,Ryan Spadola (9359108),Ryan Spadola,9359108,3000,ARI@DET 01:00PM ET,DET,
,,,,,,,,,,WR,Jared Abbrederis (9359160),Jared Abbrederis,9359160,3000,ARI@DET 01:00PM ET,DET,
,,,,,,,,,,WR,Aaron Dobson (9359174),Aaron Dobson,9359174,3000,ARI@DET 01:00PM ET,ARI,
,,,,,,,,,,WR,TJ Jones (9359219),TJ Jones,9359219,3000,ARI@DET 01:00PM ET,DET,
,,,,,,,,,,RB,Elijhaa Penny (9359504),Elijhaa Penny,9359504,3000,ARI@DET 01:00PM ET,ARI,
,,,,,,,,,,WR,Brittan Golden (9359586),Brittan Golden,9359586,3000,ARI@DET 01:00PM ET,ARI,
,,,,,,,,,,RB,Tion Green (9359605),Tion Green,9359605,3000,ARI@DET 01:00PM ET,DET,
,,,,,,,,,,WR,Michael Rector (9359673),Michael Rector,9359673,3000,ARI@DET 01:00PM ET,DET,
,,,,,,,,,,WR,Dontez Ford (9359718),Dontez Ford,9359718,3000,ARI@DET 01:00PM ET,DET,
,,,,,,,,,,WR,Carlton Agudosi (9359808),Carlton Agudosi,9359808,3000,ARI@DET 01:00PM ET,ARI,
,,,,,,,,,,WR,Chris Hubert (9359842),Chris Hubert,9359842,3000,ARI@DET 01:00PM ET,ARI,
,,,,,,,,,,RB,T.J. Logan (9359879),T.J. Logan,9359879,3000,ARI@DET 01:00PM ET,ARI,
,,,,,,,,,,WR,Noel Thomas (9359893),Noel Thomas,9359893,3000,ARI@DET 01:00PM ET,DET,
,,,,,,,,,,WR,Jace Billingsley (9360057),Jace Billingsley,9360057,3000,ARI@DET 01:00PM ET,DET,
,,,,,,,,,,WR,Chad Williams (9360072),Chad Williams,9360072,3000,ARI@DET 01:00PM ET,ARI,
,,,,,,,,,,RB,James Summers (9360172),James Summers,9360172,3000,ARI@DET 01:00PM ET,ARI,
,,,,,,,,,,WR,Krishawn Hogan (9360198),Krishawn Hogan,9360198,3000,ARI@DET 01:00PM ET,ARI,
,,,,,,,,,,WR,Dez Stewart (9360254),Dez Stewart,9360254,3000,ARI@DET 01:00PM ET,DET,
,,,,,,,,,,WR,Arrelious Benn (9358921),Arrelious Benn,9358921,3000,JAX@HOU 01:00PM ET,JAX,
,,,,,,,,,,RB,Jordan Todman (9359057),Jordan Todman,9359057,3000,JAX@HOU 01:00PM ET,HOU,
,,,,,,,,,,RB,Tommy Bohanon (9359093),Tommy Bohanon,9359093,3000,JAX@HOU 01:00PM ET,JAX,
,,,,,,,,,,RB,Tyler Gaffney (9359112),Tyler Gaffney,9359112,3000,JAX@HOU 01:00PM ET,JAX,
,,,,,,,,,,WR,Devin Street (9359164),Devin Street,9359164,3000,JAX@HOU 01:00PM ET,HOU,
,,,,,,,,,,RB,Jay Prosch (9359209),Jay Prosch,9359209,3000,JAX@HOU 01:00PM ET,HOU,
,,,,,,,,,,WR,Dres Anderson (9359213),Dres Anderson,9359213,3000,JAX@HOU 01:00PM ET,HOU,
,,,,,,,,,,WR,Larry Pinkard (9359259),Larry Pinkard,9359259,3000,JAX@HOU 01:00PM ET,JAX,
,,,,,,,,,,RB,Corey Grant (9359289),Corey Grant,9359289,3000,JAX@HOU 01:00PM ET,JAX,
,,,,,,,,,,WR,DeAndrew White (9359293),DeAndrew White,9359293,3000,JAX@HOU 01:00PM ET,HOU,
,,,,,,,,,,RB,Tyler Ervin (9359440),Tyler Ervin,9359440,3000,JAX@HOU 01:00PM ET,HOU,
,,,,,,,,,,WR,Jamal Robinson (9359446),Jamal Robinson,9359446,3000,JAX@HOU 01:00PM ET,JAX,
,,,,,,,,,,WR,Rashad Greene Sr. (9359475),Rashad Greene Sr.,9359475,3000,JAX@HOU 01:00PM ET,JAX,
,,,,,,,,,,WR,Marcus Leak (9359479),Marcus Leak,9359479,3000,JAX@HOU 01:00PM ET,HOU,
,,,,,,,,,,RB,Akeem Hunt (9359498),Akeem Hunt,9359498,3000,JAX@HOU 01:00PM ET,HOU,
,,,,,,,,,,WR,Shane Wynn (9359553),Shane Wynn,9359553,3000,JAX@HOU 01:00PM ET,JAX,
,,,,,,,,,,WR,Kenneth Walker III (9359681),Kenneth Walker III,9359681,3000,JAX@HOU 01:00PM ET,JAX,
,,,,,,,,,,WR,Justin Hardee (9359707),Justin Hardee,9359707,3000,JAX@HOU 01:00PM ET,HOU,
,,,,,,,,,,RB,I'Tavius Mathers (9359777),I'Tavius Mathers,9359777,3000,JAX@HOU 01:00PM ET,JAX,
,,,,,,,,,,WR,Amba Etta-Tawo (9359795),Amba Etta-Tawo,9359795,3000,JAX@HOU 01:00PM ET,JAX,
,,,,,,,,,,WR,Riley McCarron (9359836),Riley McCarron,9359836,3000,JAX@HOU 01:00PM ET,HOU,
,,,,,,,,,,RB,Dare Ogunbowale (9359840),Dare Ogunbowale,9359840,3000,JAX@HOU 01:00PM ET,HOU,
,,,,,,,,,,WR,Andy Jones (9359846),Andy Jones,9359846,3000,JAX@HOU 01:00PM ET,HOU,
,,,,,,,,,,WR,Chris Thompson (9360018),Chris Thompson,9360018,3000,JAX@HOU 01:00PM ET,HOU,
,,,,,,,,,,RB,Marquez Williams (9360076),Marquez Williams,9360076,3000,JAX@HOU 01:00PM ET,JAX,
,,,,,,,,,,WR,Keelan Cole (9360078),Keelan Cole,9360078,3000,JAX@HOU 01:00PM ET,JAX,
,,,,,,,,,,WR,Dede Westbrook (9360148),Dede Westbrook,9360148,3000,JAX@HOU 01:00PM ET,JAX,
,,,,,,,,,,RB,Tim Cook (9360168),Tim Cook,9360168,3000,JAX@HOU 01:00PM ET,JAX,
,,,,,,,,,,WR,Wendall Williams (9360180),Wendall Williams,9360180,3000,JAX@HOU 01:00PM ET,HOU,
,,,,,,,,,,RB,DuJuan Harris (9360207),DuJuan Harris,9360207,3000,JAX@HOU 01:00PM ET,JAX,
,,,,,,,,,,RB,Jonathan Grimes (9360209),Jonathan Grimes,9360209,3000,JAX@HOU 01:00PM ET,JAX,
,,,,,,,,,,WR,Bruce Ellington (9360222),Bruce Ellington,9360222,3000,JAX@HOU 01:00PM ET,HOU,
,,,,,,,,,,WR,Germone Hopper (9360232),Germone Hopper,9360232,3000,JAX@HOU 01:00PM ET,HOU,
,,,,,,,,,,WR,Vincent Jackson (9358797),Vincent Jackson,9358797,3000,TB@MIA 01:00PM ET,TB,
,,,,,,,,,,RB,Austin Johnson (9358998),Austin Johnson,9358998,3000,TB@MIA 01:00PM ET,TB,
,,,,,,,,,,WR,Mitch Mathews (9359131),Mitch Mathews,9359131,3000,TB@MIA 01:00PM ET,MIA,
,,,,,,,,,,RB,Storm Johnson (9359195),Storm Johnson,9359195,3000,TB@MIA 01:00PM ET,MIA,
,,,,,,,,,,RB,Senorise Perry (9359257),Senorise Perry,9359257,3000,TB@MIA 01:00PM ET,MIA,
,,,,,,,,,,WR,Josh Huff (9359275),Josh Huff,9359275,3000,TB@MIA 01:00PM ET,TB,
,,,,,,,,,,RB,Blake Sims (9359291),Blake Sims,9359291,3000,TB@MIA 01:00PM ET,TB,
,,,,,,,,,,WR,Bernard Reedy (9359320),Bernard Reedy,9359320,3000,TB@MIA 01:00PM ET,TB,
,,,,,,,,,,WR,Freddie Martino (9359335),Freddie Martino,9359335,3000,TB@MIA 01:00PM ET,TB,
,,,,,,,,,,WR,Shaq Hill (9359394),Shaq Hill,9359394,3000,TB@MIA 01:00PM ET,TB,
,,,,,,,,,,WR,Rashawn Scott (9359408),Rashawn Scott,9359408,3000,TB@MIA 01:00PM ET,MIA,
,,,,,,,,,,WR,Jakeem Grant (9359469),Jakeem Grant,9359469,3000,TB@MIA 01:00PM ET,MIA,
,,,,,,,,,,WR,Jordan Westerkamp (9359611),Jordan Westerkamp,9359611,3000,TB@MIA 01:00PM ET,MIA,
,,,,,,,,,,WR,Derel Walker (9359631),Derel Walker,9359631,3000,TB@MIA 01:00PM ET,TB,
,,,,,,,,,,RB,Russell Hansbrough (9359653),Russell Hansbrough,9359653,3000,TB@MIA 01:00PM ET,TB,
,,,,,,,,,,WR,Malcolm Lewis (9359703),Malcolm Lewis,9359703,3000,TB@MIA 01:00PM ET,MIA,
,,,,,,,,,,RB,Quayvon Hicks (9359773),Quayvon Hicks,9359773,3000,TB@MIA 01:00PM ET,TB,
,,,,,,,,,,WR,Leonte Carroo (9359810),Leonte Carroo,9359810,3000,TB@MIA 01:00PM ET,MIA,
,,,,,,,,,,TE,O.J. Howard (9359903),O.J. Howard,9359903,3000,TB@MIA 01:00PM ET,TB,
,,,,,,,,,,WR,Francis Owusu (9359926),Francis Owusu,9359926,3000,TB@MIA 01:00PM ET,MIA,
,,,,,,,,,,RB,De'Veon Smith (9359932),De'Veon Smith,9359932,3000,TB@MIA 01:00PM ET,MIA,
,,,,,,,,,,WR,Bobo Wilson (9359953),Bobo Wilson,9359953,3000,TB@MIA 01:00PM ET,TB,
,,,,,,,,,,WR,Drew Morgan (9359975),Drew Morgan,9359975,3000,TB@MIA 01:00PM ET,MIA,
,,,,,,,,,,RB,Peyton Barber (9359977),Peyton Barber,9359977,3000,TB@MIA 01:00PM ET,TB,
