QB,RB,RB,WR,WR,WR,TE,FLEX,DST,,Instructions
,,,,,,,,,,WR,Chris Godwin (9360117),Chris Godwin,9360117,3000,TB@MIA 01:00PM ET,TB,
,,,,,,,,,,WR,Isaiah Ford (9360125),Isaiah Ford,9360125,3000,TB@MIA 01:00PM ET,MIA,
,,,,,,,,,,WR,Donteea Dye (9360160),Donteea Dye,9360160,3000,TB@MIA 01:00PM ET,TB,
,,,,,,,,,,WR,Rashad Lawrence (9360216),Rashad Lawrence,9360216,3000,TB@MIA 01:00PM ET,MIA,
,,,,,,,,,,WR,Trey Griffey (9360230),Trey Griffey,9360230,3000,TB@MIA 01:00PM ET,MIA,
,,,,,,,,,,WR,Harry Douglas (9358803),Harry Douglas,9358803,3000,OAK@TEN 01:00PM ET,TEN,
,,,,,,,,,,WR,Eric Weems (9358809),Eric Weems,9358809,3000,OAK@TEN 01:00PM ET,TEN,
,,,,,,,,,,RB,Jalston Fowler (9359215),Jalston Fowler,9359215,3000,OAK@TEN 01:00PM ET,TEN,
,,,,,,,,,,WR,Jonathan Krause (9359271),Jonathan Krause,9359271,3000,OAK@TEN 01:00PM ET,TEN,
,,,,,,,,,,RB,David Fluellen (9359318),David Fluellen,9359318,3000,OAK@TEN 01:00PM ET,TEN,
,,,,,,,,,,RB,Jamize Olawale (9359322),Jamize Olawale,9359322,3000,OAK@TEN 01:00PM ET,OAK,
,,,,,,,,,,WR,K.J. Brent (9359455),K.J. Brent,9359455,3000,OAK@TEN 01:00PM ET,OAK,
,,,,,,,,,,WR,Darius Jennings (9359487),Darius Jennings,9359487,3000,OAK@TEN 01:00PM ET,TEN,
,,,,,,,,,,RB,George Atkinson III (9359563),George Atkinson III,9359563,3000,OAK@TEN 01:00PM ET,OAK,
,,,,,,,,,,WR,KeVonn Mabon (9359618),KeVonn Mabon,9359618,3000,OAK@TEN 01:00PM ET,TEN,
,,,,,,,,,,WR,Cordarrelle Patterson (9359659),Cordarrelle Patterson,9359659,3000,OAK@TEN 01:00PM ET,OAK,
,,,,,,,,,,RB,Brandon Radcliff (9359716),Brandon Radcliff,9359716,3000,OAK@TEN 01:00PM ET,TEN,
,,,,,,,,,,WR,Keon Hatcher (9359740),Keon Hatcher,9359740,3000,OAK@TEN 01:00PM ET,OAK,
,,,,,,,,,,WR,Mekale McKay (9359742),Mekale McKay,9359742,3000,OAK@TEN 01:00PM ET,TEN,
,,,,,,,,,,RB,Joe Bacci (9359760),Joe Bacci,9359760,3000,OAK@TEN 01:00PM ET,TEN,
,,,,,,,,,,WR,Jaydon Mickens (9359783),Jaydon Mickens,9359783,3000,OAK@TEN 01:00PM ET,OAK,
,,,,,,,,,,RB,John Crockett (9359850),John Crockett,9359850,3000,OAK@TEN 01:00PM ET,OAK,
,,,,,,,,,,RB,Khalfani Muhammad (9359995),Khalfani Muhammad,9359995,3000,OAK@TEN 01:00PM ET,TEN,
,,,,,,,,,,WR,Johnny Holton (9360022),Johnny Holton,9360022,3000,OAK@TEN 01:00PM ET,OAK,
,,,,,,,,,,WR,Giovanni Pascascio (9360108),Giovanni Pascascio,9360108,3000,OAK@TEN 01:00PM ET,TEN,
,,,,,,,,,,RB,Akeem Judd (9360131),Akeem Judd,9360131,3000,OAK@TEN 01:00PM ET,TEN,
,,,,,,,,,,WR,Ishmael Zamora (9360135),Ishmael Zamora,9360135,3000,OAK@TEN 01:00PM ET,OAK,
,,,,,,,,,,WR,Isaac Whitney (9360146),Isaac Whitney,9360146,3000,OAK@TEN 01:00PM ET,OAK,
,,,,,,,,,,DST,Redskins  (9358759),Redskins ,9358759,3000,PHI@WAS 01:00PM ET,WAS,
,,,,,,,,,,TE,Vernon Davis (9358784),Vernon Davis,9358784,3000,PHI@WAS 01:00PM ET,WAS,
,,,,,,,,,,RB,Mack Brown (9359295),Mack Brown,9359295,3000,PHI@WAS 01:00PM ET,WAS,
,,,,,,,,,,RB,Kenny Hilliard (9359350),Kenny Hilliard,9359350,3000,PHI@WAS 01:00PM ET,WAS,
,,,,,,,,,,WR,Paul Turner (9359358),Paul Turner,9359358,3000,PHI@WAS 01:00PM ET,PHI,
,,,,,,,,,,WR,Kendal Thompson (9359377),Kendal Thompson,9359377,3000,PHI@WAS 01:00PM ET,WAS,
,,,,,,,,,,WR,David Watford (9359410),David Watford,9359410,3000,PHI@WAS 01:00PM ET,PHI,
,,,,,,,,,,WR,Maurice Harris (9359524),Maurice Harris,9359524,3000,PHI@WAS 01:00PM ET,WAS,
,,,,,,,,,,WR,Levern Jacobs (9359601),Levern Jacobs,9359601,3000,PHI@WAS 01:00PM ET,WAS,
,,,,,,,,,,WR,Zach Pascal (9359637),Zach Pascal,9359637,3000,PHI@WAS 01:00PM ET,WAS,
,,,,,,,,,,RB,Byron Marshall (9359651),Byron Marshall,9359651,3000,PHI@WAS 01:00PM ET,PHI,
,,,,,,,,,,WR,Bryce Treggs (9359671),Bryce Treggs,9359671,3000,PHI@WAS 01:00PM ET,PHI,
,,,,,,,,,,WR,Marcus Johnson (9359694),Marcus Johnson,9359694,3000,PHI@WAS 01:00PM ET,PHI,
,,,,,,,,,,WR,Mack Hollins (9359834),Mack Hollins,9359834,3000,PHI@WAS 01:00PM ET,PHI,
,,,,,,,,,,WR,Shelton Gibson (9359928),Shelton Gibson,9359928,3000,PHI@WAS 01:00PM ET,PHI,
,,,,,,,,,,WR,Greg Ward Jr. (9359937),Greg Ward Jr.,9359937,3000,PHI@WAS 01:00PM ET,PHI,
,,,,,,,,,,WR,James Quick (9359947),James Quick,9359947,3000,PHI@WAS 01:00PM ET,WAS,
,,,,,,,,,,RB,Corey Clement (9359963),Corey Clement,9359963,3000,PHI@WAS 01:00PM ET,PHI,
,,,,,,,,,,WR,Robert Davis (9359971),Robert Davis,9359971,3000,PHI@WAS 01:00PM ET,WAS,
,,,,,,,,,,WR,Rashard Davis (9360244),Rashard Davis,9360244,3000,PHI@WAS 01:00PM ET,PHI,
,,,,,,,,,,WR,Jamari Staples (9360246),Jamari Staples,9360246,3000,PHI@WAS 01:00PM ET,WAS,
,,,,,,,,,,RB,Lance Dunbar (9359072),Lance Dunbar,9359072,3000,IND@LAR 04:05PM ET,LAR,
,,,,,,,,,,RB,Christine Michael (9359152),Christine Michael,9359152,3000,IND@LAR 04:05PM ET,IND,
,,,,,,,,,,WR,Matt Hazel (9359299),Matt Hazel,9359299,3000,IND@LAR 04:05PM ET,IND,
,,,,,,,,,,RB,Aaron Green (9359365),Aaron Green,9359365,3000,IND@LAR 04:05PM ET,LAR,
,,,,,,,,,,WR,Quan Bray (9359386),Quan Bray,9359386,3000,IND@LAR 04:05PM ET,IND,
,,,,,,,,,,WR,Chris Briggs (9359442),Chris Briggs,9359442,3000,IND@LAR 04:05PM ET,IND,
,,,,,,,,,,RB,Josh Ferguson (9359489),Josh Ferguson,9359489,3000,IND@LAR 04:05PM ET,IND,
,,,,,,,,,,WR,Nelson Spruce (9359528),Nelson Spruce,9359528,3000,IND@LAR 04:05PM ET,LAR,
,,,,,,,,,,RB,Dalton Crossan (9359635),Dalton Crossan,9359635,3000,IND@LAR 04:05PM ET,IND,
,,,,,,,,,,WR,Fred Brown (9359645),Fred Brown,9359645,3000,IND@LAR 04:05PM ET,IND,
,,,,,,,,,,WR,Tevaun Smith (9359710),Tevaun Smith,9359710,3000,IND@LAR 04:05PM ET,IND,
,,,,,,,,,,WR,Paul McRoberts (9359714),Paul McRoberts,9359714,3000,IND@LAR 04:05PM ET,LAR,
,,,,,,,,,,WR,Brandon Shippen (9359722),Brandon Shippen,9359722,3000,IND@LAR 04:05PM ET,LAR,
,,,,,,,,,,WR,JoJo Natson Jr. (9359734),JoJo Natson Jr.,9359734,3000,IND@LAR 04:05PM ET,IND,
,,,,,,,,,,RB,Matt Jones (9359767),Matt Jones,9359767,3000,IND@LAR 04:05PM ET,IND,
,,,,,,,,,,RB,Lenard Tillery (9359828),Lenard Tillery,9359828,3000,IND@LAR 04:05PM ET,LAR,
,,,,,,,,,,RB,Troymaine Pope (9359830),Troymaine Pope,9359830,3000,IND@LAR 04:05PM ET,IND,
,,,,,,,,,,WR,Chester Rogers (9359838),Chester Rogers,9359838,3000,IND@LAR 04:05PM ET,IND,
,,,,,,,,,,RB,Justin Davis (9359863),Justin Davis,9359863,3000,IND@LAR 04:05PM ET,LAR,
,,,,,,,,,,WR,Bug Howard (9359877),Bug Howard,9359877,3000,IND@LAR 04:05PM ET,IND,
,,,,,,,,,,RB,Sam Rogers (9359961),Sam Rogers,9359961,3000,IND@LAR 04:05PM ET,LAR,
,,,,,,,,,,RB,De'Mard Llorens (9359997),De'Mard Llorens,9359997,3000,IND@LAR 04:05PM ET,IND,
,,,,,,,,,,WR,Shakeir Ryan (9359999),Shakeir Ryan,9359999,3000,IND@LAR 04:05PM ET,LAR,
,,,,,,,,,,WR,Josh Reynolds (9360097),Josh Reynolds,9360097,3000,IND@LAR 04:05PM ET,LAR,
,,,,,,,,,,WR,Mike Thomas (9360115),Mike Thomas,9360115,3000,IND@LAR 04:05PM ET,LAR,
,,,,,,,,,,WR,Harvey Binford (9360127),Harvey Binford,9360127,3000,IND@LAR 04:05PM ET,IND,
,,,,,,,,,,WR,K.D. Cannon (9360133),K.D. Cannon,9360133,3000,IND@LAR 04:05PM ET,LAR,
,,,,,,,,,,WR,Valdez Showers (9360224),Valdez Showers,9360224,3000,IND@LAR 04:05PM ET,IND,
,,,,,,,,,,RB,Daryl Richardson (9360226),Daryl Richardson,9360226,3000,IND@LAR 04:05PM ET,IND,
,,,,,,,,,,WR,Marvin Bracy (9360234),Marvin Bracy,9360234,3000,IND@LAR 04:05PM ET,IND,
,,,,,,,,,,WR,Brian Riley (9360248),Brian Riley,9360248,3000,IND@LAR 04:05PM ET,IND,
,,,,,,,,,,WR,Justice Liggins (9360250),Justice Liggins,9360250,3000,IND@LAR 04:05PM ET,IND,
,,,,,,,,,,RB,Marcel Reece (9358883),Marcel Reece,9358883,3000,SEA@GB 04:25PM ET,SEA,
,,,,,,,,,,WR,Jamel Johnson (9359229),Jamel Johnson,9359229,3000,SEA@GB 04:25PM ET,SEA,
,,,,,,,,,,RB,Tre Madden (9359421),Tre Madden,9359421,3000,SEA@GB 04:25PM ET,SEA,
,,,,,,,,,,WR,Tanner McEvoy (9359459),Tanner McEvoy,9359459,3000,SEA@GB 04:25PM ET,SEA,
,,,,,,,,,,RB,Aaron Ripkowski (9359465),Aaron Ripkowski,9359465,3000,SEA@GB 04:25PM ET,GB,
,,,,,,,,,,RB,Joe Kerridge (9359493),Joe Kerridge,9359493,3000,SEA@GB 04:25PM ET,GB,
,,,,,,,,,,RB,J.D. McKissic (9359543),J.D. McKissic,9359543,3000,SEA@GB 04:25PM ET,SEA,
,,,,,,,,,,WR,Trevor Davis (9359584),Trevor Davis,9359584,3000,SEA@GB 04:25PM ET,GB,
,,,,,,,,,,WR,Kenny Lawler Jr. (9359667),Kenny Lawler Jr.,9359667,3000,SEA@GB 04:25PM ET,SEA,
,,,,,,,,,,WR,Darreus Rogers (9359685),Darreus Rogers,9359685,3000,SEA@GB 04:25PM ET,SEA,
,,,,,,,,,,WR,Max McCaffrey (9359696),Max McCaffrey,9359696,3000,SEA@GB 04:25PM ET,GB,
,,,,,,,,,,RB,Mike Davis (9359754),Mike Davis,9359754,3000,SEA@GB 04:25PM ET,SEA,
,,,,,,,,,,WR,Amara Darboh (9359802),Amara Darboh,9359802,3000,SEA@GB 04:25PM ET,SEA,
,,,,,,,,,,WR,Montay Crockett (9359814),Montay Crockett,9359814,3000,SEA@GB 04:25PM ET,GB,
,,,,,,,,,,RB,Alex Collins (9359973),Alex Collins,9359973,3000,SEA@GB 04:25PM ET,SEA,
,,,,,,,,,,RB,William Stanback (9359989),William Stanback,9359989,3000,SEA@GB 04:25PM ET,GB,
,,,,,,,,,,WR,DeAngelo Yancey (9360020),DeAngelo Yancey,9360020,3000,SEA@GB 04:25PM ET,GB,
,,,,,,,,,,WR,Colby Pearson (9360047),Colby Pearson,9360047,3000,SEA@GB 04:25PM ET,GB,
,,,,,,,,,,RB,Kalif Phillips (9360069),Kalif Phillips,9360069,3000,SEA@GB 04:25PM ET,GB,
,,,,,,,,,,WR,Geronimo Allison (9360089),Geronimo Allison,9360089,3000,SEA@GB 04:25PM ET,GB,
,,,,,,,,,,WR,Malachi Dupre (9360093),Malachi Dupre,9360093,3000,SEA@GB 04:25PM ET,GB,
,,,,,,,,,,RB,Chris Carson (9360166),Chris Carson,9360166,3000,SEA@GB 04:25PM ET,SEA,
,,,,,,,,,,WR,Michael Clark (9360170),Michael Clark,9360170,3000,SEA@GB 04:25PM ET,GB,
,,,,,,,,,,WR,Cyril Grayson (9360188),Cyril Grayson,9360188,3000,SEA@GB 04:25PM ET,SEA,
,,,,,,,,,,WR,David Moore (9360194),David Moore,9360194,3000,SEA@GB 04:25PM ET,SEA,
,,,,,,,,,,WR,Rodney Smith (9360211),Rodney Smith,9360211,3000,SEA@GB 04:25PM ET,SEA,
,,,,,,,,,,RB,Darrel Young (9358852),Darrel Young,9358852,3000,CAR@SF 04:25PM ET,CAR,
,,,,,,,,,,WR,Louis Murphy (9358860),Louis Murphy,9358860,3000,CAR@SF 04:25PM ET,SF,
,,,,,,,,,,WR,Brenton Bersin (9359026),Brenton Bersin,9359026,3000,CAR@SF 04:25PM ET,CAR,
,,,,,,,,,,WR,Trevor Graham (9359046),Trevor Graham,9359046,3000,CAR@SF 04:25PM ET,CAR,
,,,,,,,,,,RB,Kyle Juszczyk (9359106),Kyle Juszczyk,9359106,3000,CAR@SF 04:25PM ET,SF,
,,,,,,,,,,RB,Kapri Bibbs (9359369),Kapri Bibbs,9359369,3000,CAR@SF 04:25PM ET,SF,
,,,,,,,,,,WR,Damiere Byrd (9359457),Damiere Byrd,9359457,3000,CAR@SF 04:25PM ET,CAR,
,,,,,,,,,,RB,Raheem Mostert (9359500),Raheem Mostert,9359500,3000,CAR@SF 04:25PM ET,SF,
,,,,,,,,,,WR,Keyarris Garrett (9359512),Keyarris Garrett,9359512,3000,CAR@SF 04:25PM ET,CAR,
,,,,,,,,,,RB,Jalen Simmons (9359549),Jalen Simmons,9359549,3000,CAR@SF 04:25PM ET,CAR,
,,,,,,,,,,WR,DeAndre Carter (9359575),DeAndre Carter,9359575,3000,CAR@SF 04:25PM ET,SF,
,,,,,,,,,,WR,Mose Frazier (9359582),Mose Frazier,9359582,3000,CAR@SF 04:25PM ET,CAR,
,,,,,,,,,,WR,Aaron Burbridge (9359806),Aaron Burbridge,9359806,3000,CAR@SF 04:25PM ET,SF,
,,,,,,,,,,RB,Cameron Artis-Payne (9359858),Cameron Artis-Payne,9359858,3000,CAR@SF 04:25PM ET,CAR,
,,,,,,,,,,WR,Trent Taylor (9359918),Trent Taylor,9359918,3000,CAR@SF 04:25PM ET,SF,
,,,,,,,,,,RB,Tyler McCloskey (9359945),Tyler McCloskey,9359945,3000,CAR@SF 04:25PM ET,SF,
,,,,,,,,,,WR,Fred Ross Jr. (9359949),Fred Ross Jr.,9359949,3000,CAR@SF 04:25PM ET,CAR,
,,,,,,,,,,WR,DeAndre Smelter (9360016),DeAndre Smelter,9360016,3000,CAR@SF 04:25PM ET,SF,
,,,,,,,,,,WR,Austin Duke (9360029),Austin Duke,9360029,3000,CAR@SF 04:25PM ET,CAR,
,,,,,,,,,,WR,Victor Bolden Jr. (9360033),Victor Bolden Jr.,9360033,3000,CAR@SF 04:25PM ET,SF,
,,,,,,,,,,RB,Matt Breida (9360041),Matt Breida,9360041,3000,CAR@SF 04:25PM ET,SF,
,,,,,,,,,,WR,Kendrick Bourne (9360061),Kendrick Bourne,9360061,3000,CAR@SF 04:25PM ET,SF,
,,,,,,,,,,WR,Tim Patrick (9360137),Tim Patrick,9360137,3000,CAR@SF 04:25PM ET,SF,
,,,,,,,,,,RB,Alex Armah (9360192),Alex Armah,9360192,3000,CAR@SF 04:25PM ET,CAR,
,,,,,,,,,,RB,Rashad Jennings (9358837),Rashad Jennings,9358837,3000,NYG@DAL 08:30PM ET,NYG,
,,,,,,,,,,RB,Shaun Draughn (9358880),Shaun Draughn,9358880,3000,NYG@DAL 08:30PM ET,NYG,
,,,,,,,,,,WR,Dwayne Harris (9358885),Dwayne Harris,9358885,3000,NYG@DAL 08:30PM ET,NYG,
,,,,,,,,,,WR,Brice Butler (9359013),Brice Butler,9359013,3000,NYG@DAL 08:30PM ET,DAL,
,,,,,,,,,,WR,Kevin Norwood (9359140),Kevin Norwood,9359140,3000,NYG@DAL 08:30PM ET,NYG,
,,,,,,,,,,WR,Uzoma Nwachukwu (9359154),Uzoma Nwachukwu,9359154,3000,NYG@DAL 08:30PM ET,DAL,
,,,,,,,,,,RB,Ronnie Hillman (9359171),Ronnie Hillman,9359171,3000,NYG@DAL 08:30PM ET,DAL,
,,,,,,,,,,WR,Javontee Herndon (9359269),Javontee Herndon,9359269,3000,NYG@DAL 08:30PM ET,DAL,
,,,,,,,,,,RB,Keith Smith (9359316),Keith Smith,9359316,3000,NYG@DAL 08:30PM ET,DAL,
,,,,,,,,,,RB,Jacob Huesman (9359561),Jacob Huesman,9359561,3000,NYG@DAL 08:30PM ET,NYG,
,,,,,,,,,,WR,Darius Powe (9359669),Darius Powe,9359669,3000,NYG@DAL 08:30PM ET,NYG,
,,,,,,,,,,WR,Marquis Bundy (9359728),Marquis Bundy,9359728,3000,NYG@DAL 08:30PM ET,NYG,
,,,,,,,,,,RB,Shane Smith (9359732),Shane Smith,9359732,3000,NYG@DAL 08:30PM ET,NYG,
,,,,,,,,,,WR,Canaan Severin (9359750),Canaan Severin,9359750,3000,NYG@DAL 08:30PM ET,NYG,
,,,,,,,,,,WR,Ryan Switzer (9359881),Ryan Switzer,9359881,3000,NYG@DAL 08:30PM ET,DAL,
,,,,,,,,,,WR,Jerome Lane (9359969),Jerome Lane,9359969,3000,NYG@DAL 08:30PM ET,NYG,
,,,,,,,,,,WR,Keeon Johnson (9359985),Keeon Johnson,9359985,3000,NYG@DAL 08:30PM ET,NYG,
,,,,,,,,,,WR,Lance Lenoir (9360010),Lance Lenoir,9360010,3000,NYG@DAL 08:30PM ET,DAL,
,,,,,,,,,,WR,Karel Hamilton (9360013),Karel Hamilton,9360013,3000,NYG@DAL 08:30PM ET,DAL,
,,,,,,,,,,RB,Khalid Abdullah (9360043),Khalid Abdullah,9360043,3000,NYG@DAL 08:30PM ET,NYG,
,,,,,,,,,,WR,Brian Brown (9360053),Brian Brown,9360053,3000,NYG@DAL 08:30PM ET,DAL,
,,,,,,,,,,WR,Travis Rudolph (9360113),Travis Rudolph,9360113,3000,NYG@DAL 08:30PM ET,NYG,
,,,,,,,,,,WR,Noah Brown (9360123),Noah Brown,9360123,3000,NYG@DAL 08:30PM ET,DAL,
,,,,,,,,,,WR,C.J. Germany (9360174),C.J. Germany,9360174,3000,NYG@DAL 08:30PM ET,NYG,
,,,,,,,,,,WR,Kevin Snead (9360202),Kevin Snead,9360202,3000,NYG@DAL 08:30PM ET,NYG,
,,,,,,,,,,WR,Ed Eagan (9360238),Ed Eagan,9360238,3000,NYG@DAL 08:30PM ET,NYG,
,,,,,,,,,,RB,Terrell Newby (9358526),Terrell Newby,9358526,3000,NO@MIN 07:10PM ET,MIN,
,,,,,,,,,,RB,C.J. Ham (9358528),C.J. Ham,9358528,3000,NO@MIN 07:10PM ET,MIN,
,,,,,,,,,,RB,Bronson Hill (9358530),Bronson Hill,9358530,3000,NO@MIN 07:10PM ET,MIN,
,,,,,,,,,,WR,Jarius Wright (9358538),Jarius Wright,9358538,3000,NO@MIN 07:10PM ET,MIN,
,,,,,,,,,,WR,Michael Floyd (9358540),Michael Floyd,9358540,3000,NO@MIN 07:10PM ET,MIN,
,,,,,,,,,,WR,Moritz Bohringer (9358542),Moritz Bohringer,9358542,3000,NO@MIN 07:10PM ET,MIN,
,,,,,,,,,,WR,Rodney Adams (9358544),Rodney Adams,9358544,3000,NO@MIN 07:10PM ET,MIN,
,,,,,,,,,,WR,R.J. Shelton (9358546),R.J. Shelton,9358546,3000,NO@MIN 07:10PM ET,MIN,
,,,,,,,,,,WR,Stacy Coley (9358548),Stacy Coley,9358548,3000,NO@MIN 07:10PM ET,MIN,
,,,,,,,,,,WR,Isaac Fruechte (9358550),Isaac Fruechte,9358550,3000,NO@MIN 07:10PM ET,MIN,
,,,,,,,,,,WR,Cayleb Jones (9358552),Cayleb Jones,9358552,3000,NO@MIN 07:10PM ET,MIN,
,,,,,,,,,,RB,Zach Line (9358633),Zach Line,9358633,3000,NO@MIN 07:10PM ET,NO,
,,,,,,,,,,RB,Daniel Lasco II (9358635),Daniel Lasco II,9358635,3000,NO@MIN 07:10PM ET,NO,
,,,,,,,,,,RB,Travaris Cadet (9358637),Travaris Cadet,9358637,3000,NO@MIN 07:10PM ET,NO,
,,,,,,,,,,RB,John Kuhn (9358639),John Kuhn,9358639,3000,NO@MIN 07:10PM ET,NO,
,,,,,,,,,,RB,Trey Edmunds (9358641),Trey Edmunds,9358641,3000,NO@MIN 07:10PM ET,NO,
,,,,,,,,,,RB,Darius Victor (9358643),Darius Victor,9358643,3000,NO@MIN 07:10PM ET,NO,
,,,,,,,,,,WR,Jake Lampman (9358653),Jake Lampman,9358653,3000,NO@MIN 07:10PM ET,NO,
,,,,,,,,,,WR,De'Quan Hampton (9358655),De'Quan Hampton,9358655,3000,NO@MIN 07:10PM ET,NO,
,,,,,,,,,,WR,Dan Arnold (9358657),Dan Arnold,9358657,3000,NO@MIN 07:10PM ET,NO,
,,,,,,,,,,WR,Travin Dural (9358659),Travin Dural,9358659,3000,NO@MIN 07:10PM ET,NO,
,,,,,,,,,,WR,Tommylee Lewis (9358661),Tommylee Lewis,9358661,3000,NO@MIN 07:10PM ET,NO,
,,,,,,,,,,WR,Corey Fuller (9358663),Corey Fuller,9358663,3000,NO@MIN 07:10PM ET,NO,
,,,,,,,,,,RB,Stanley Williams (9358419),Stanley Williams,9358419,3000,LAC@DEN 10:20PM ET,DEN,
,,,,,,,,,,RB,Andy Janovich (9358421),Andy Janovich,9358421,3000,LAC@DEN 10:20PM ET,DEN,
,,,,,,,,,,RB,Juwan Thompson (9358423),Juwan Thompson,9358423,3000,LAC@DEN 10:20PM ET,DEN,
,,,,,,,,,,RB,Stevan Ridley (9358425),Stevan Ridley,9358425,3000,LAC@DEN 10:20PM ET,DEN,
,,,,,,,,,,WR,Jordan Taylor (9358431),Jordan Taylor,9358431,3000,LAC@DEN 10:20PM ET,DEN,
,,,,,,,,,,WR,Bennie Fowler (9358433),Bennie Fowler,9358433,3000,LAC@DEN 10:20PM ET,DEN,
,,,,,,,,,,WR,Marlon Brown (9358435),Marlon Brown,9358435,3000,LAC@DEN 10:20PM ET,DEN,
,,,,,,,,,,WR,Hunter Sharp (9358437),Hunter Sharp,9358437,3000,LAC@DEN 10:20PM ET,DEN,
,,,,,,,,,,WR,Isaiah McKenzie (9358439),Isaiah McKenzie,9358439,3000,LAC@DEN 10:20PM ET,DEN,
,,,,,,,,,,WR,Cody Latimer (9358441),Cody Latimer,9358441,3000,LAC@DEN 10:20PM ET,DEN,
,,,,,,,,,,WR,Anthony Nash (9358443),Anthony Nash,9358443,3000,LAC@DEN 10:20PM ET,DEN,
,,,,,,,,,,WR,Carlos Henderson (9358445),Carlos Henderson,9358445,3000,LAC@DEN 10:20PM ET,DEN,
,,,,,,,,,,RB,Kenneth Farrow (9358686),Kenneth Farrow,9358686,3000,LAC@DEN 10:20PM ET,LAC,
,,,,,,,,,,RB,Austin Ekeler (9358688),Austin Ekeler,9358688,3000,LAC@DEN 10:20PM ET,LAC,
,,,,,,,,,,RB,Derek Watt (9358690),Derek Watt,9358690,3000,LAC@DEN 10:20PM ET,LAC,
,,,,,,,,,,RB,Andre Williams (9358692),Andre Williams,9358692,3000,LAC@DEN 10:20PM ET,LAC,
,,,,,,,,,,RB,Kenjon Barner (9358694),Kenjon Barner,9358694,3000,LAC@DEN 10:20PM ET,LAC,
,,,,,,,,,,WR,Da'Ron Brown (9358706),Da'Ron Brown,9358706,3000,LAC@DEN 10:20PM ET,LAC,
,,,,,,,,,,WR,Geremy Davis (9358708),Geremy Davis,9358708,3000,LAC@DEN 10:20PM ET,LAC,
,,,,,,,,,,WR,Isaiah Burse (9358710),Isaiah Burse,9358710,3000,LAC@DEN 10:20PM ET,LAC,
,,,,,,,,,,WR,Jamaal Jones (9358712),Jamaal Jones,9358712,3000,LAC@DEN 10:20PM ET,LAC,
