QB,RB,RB,WR,WR,WR,TE,FLEX,DST,,Instructions
,,,,,,,,,,WR,Artavis Scott (9358714),Artavis Scott,9358714,3000,LAC@DEN 10:20PM ET,LAC,
,,,,,,,,,,WR,Andre Patton (9358716),Andre Patton,9358716,3000,LAC@DEN 10:20PM ET,LAC,
,,,,,,,,,,WR,Cameron Posey (9358718),Cameron Posey,9358718,3000,LAC@DEN 10:20PM ET,LAC,
,,,,,,,,,,WR,Mitchell Paige (9358720),Mitchell Paige,9358720,3000,LAC@DEN 10:20PM ET,LAC,
,,,,,,,,,,TE,Antonio Gates (9358724),Antonio Gates,9358724,3000,LAC@DEN 10:20PM ET,LAC,
,,,,,,,,,,DST,Chargers  (9358736),Chargers ,9358736,3000,LAC@DEN 10:20PM ET,LAC,
,,,,,,,,,,TE,Julius Thomas (9359233),Julius Thomas,9359233,2900,TB@MIA 01:00PM ET,MIA,
,,,,,,,,,,DST,Seahawks  (9358757),Seahawks ,9358757,2900,SEA@GB 04:25PM ET,SEA,
,,,,,,,,,,DST,Cowboys  (9358743),Cowboys ,9358743,2900,NYG@DAL 08:30PM ET,DAL,
,,,,,,,,,,TE,Evan Engram (9360027),Evan Engram,9360027,2900,NYG@DAL 08:30PM ET,NYG,
,,,,,,,,,,DST,Vikings  (9358568),Vikings ,9358568,2900,NO@MIN 07:10PM ET,MIN,
,,,,,,,,,,TE,Coby Fleener (9358665),Coby Fleener,9358665,2900,NO@MIN 07:10PM ET,NO,
,,,,,,,,,,TE,Zach Miller (9358811),Zach Miller,9358811,2800,ATL@CHI 01:00PM ET,CHI,
,,,,,,,,,,DST,Ravens  (9358762),Ravens ,9358762,2800,BAL@CIN 01:00PM ET,BAL,
,,,,,,,,,,TE,Benjamin Watson (9358817),Benjamin Watson,9358817,2800,BAL@CIN 01:00PM ET,BAL,
,,,,,,,,,,TE,Vance McDonald (9359086),Vance McDonald,9359086,2800,PIT@CLE 01:00PM ET,PIT,
,,,,,,,,,,DST,Cardinals  (9358754),Cardinals ,9358754,2800,ARI@DET 01:00PM ET,ARI,
,,,,,,,,,,DST,Dolphins  (9358750),Dolphins ,9358750,2800,TB@MIA 01:00PM ET,MIA,
,,,,,,,,,,TE,Dwayne Allen (9358614),Dwayne Allen,9358614,2700,KC@NE 08:30PM ET,NE,
,,,,,,,,,,TE,Austin Seferian-Jenkins (9359392),Austin Seferian-Jenkins,9359392,2700,NYJ@BUF 01:00PM ET,NYJ,
,,,,,,,,,,TE,David Njoku (9360111),David Njoku,9360111,2700,PIT@CLE 01:00PM ET,CLE,
,,,,,,,,,,TE,Jermaine Gresham (9358900),Jermaine Gresham,9358900,2700,ARI@DET 01:00PM ET,ARI,
,,,,,,,,,,TE,Ryan Griffin (9359059),Ryan Griffin,9359059,2700,JAX@HOU 01:00PM ET,HOU,
,,,,,,,,,,DST,Eagles  (9358753),Eagles ,9358753,2700,PHI@WAS 01:00PM ET,PHI,
,,,,,,,,,,DST,Colts  (9358747),Colts ,9358747,2700,IND@LAR 04:05PM ET,IND,
,,,,,,,,,,TE,Erik Swoope (9359231),Erik Swoope,9359231,2700,IND@LAR 04:05PM ET,IND,
,,,,,,,,,,TE,Richard Rodgers (9359526),Richard Rodgers,9359526,2700,SEA@GB 04:25PM ET,GB,
,,,,,,,,,,TE,Virgil Green (9358453),Virgil Green,9358453,2700,LAC@DEN 10:20PM ET,DEN,
,,,,,,,,,,TE,Will Tye (9359247),Will Tye,9359247,2600,NYJ@BUF 01:00PM ET,NYJ,
,,,,,,,,,,TE,Maxx Williams (9359607),Maxx Williams,9359607,2600,BAL@CIN 01:00PM ET,BAL,
,,,,,,,,,,DST,Lions  (9358744),Lions ,9358744,2600,ARI@DET 01:00PM ET,DET,
,,,,,,,,,,DST,Titans  (9358746),Titans ,9358746,2600,OAK@TEN 01:00PM ET,TEN,
,,,,,,,,,,TE,Tyler Higbee (9359448),Tyler Higbee,9359448,2600,IND@LAR 04:05PM ET,LAR,
,,,,,,,,,,TE,Garrett Celek (9358978),Garrett Celek,9358978,2600,CAR@SF 04:25PM ET,SF,
,,,,,,,,,,DST,Giants  (9358751),Giants ,9358751,2600,NYG@DAL 08:30PM ET,NYG,
,,,,,,,,,,TE,A.J. Derby (9358449),A.J. Derby,9358449,2600,LAC@DEN 10:20PM ET,DEN,
,,,,,,,,,,TE,Jake Butt (9358451),Jake Butt,9358451,2600,LAC@DEN 10:20PM ET,DEN,
,,,,,,,,,,TE,Ross Travis (9358504),Ross Travis,9358504,2500,KC@NE 08:30PM ET,KC,
,,,,,,,,,,TE,Demetrius Harris (9358506),Demetrius Harris,9358506,2500,KC@NE 08:30PM ET,KC,
,,,,,,,,,,TE,Orson Charles (9358508),Orson Charles,9358508,2500,KC@NE 08:30PM ET,KC,
,,,,,,,,,,TE,Gavin Escobar (9358510),Gavin Escobar,9358510,2500,KC@NE 08:30PM ET,KC,
,,,,,,,,,,TE,James Winchester (9358512),James Winchester,9358512,2500,KC@NE 08:30PM ET,KC,
,,,,,,,,,,TE,Jacob Hollister (9358618),Jacob Hollister,9358618,2500,KC@NE 08:30PM ET,NE,
,,,,,,,,,,TE,Sam Cotton (9358620),Sam Cotton,9358620,2500,KC@NE 08:30PM ET,NE,
,,,,,,,,,,TE,Chris Gragg (9359061),Chris Gragg,9359061,2500,NYJ@BUF 01:00PM ET,NYJ,
,,,,,,,,,,TE,Logan Thomas (9359129),Logan Thomas,9359129,2500,NYJ@BUF 01:00PM ET,BUF,
,,,,,,,,,,TE,Eric Tomlinson (9359263),Eric Tomlinson,9359263,2500,NYJ@BUF 01:00PM ET,NYJ,
,,,,,,,,,,TE,Nick O'Leary (9359477),Nick O'Leary,9359477,2500,NYJ@BUF 01:00PM ET,BUF,
,,,,,,,,,,TE,Wes Saxton (9359622),Wes Saxton,9359622,2500,NYJ@BUF 01:00PM ET,BUF,
,,,,,,,,,,TE,Jason Croom (9359655),Jason Croom,9359655,2500,NYJ@BUF 01:00PM ET,BUF,
,,,,,,,,,,TE,Jordan Leggett (9359914),Jordan Leggett,9359914,2500,NYJ@BUF 01:00PM ET,NYJ,
,,,,,,,,,,TE,Brandon Barnes (9360059),Brandon Barnes,9360059,2500,NYJ@BUF 01:00PM ET,NYJ,
,,,,,,,,,,TE,Jason Vander Laan (9360063),Jason Vander Laan,9360063,2500,NYJ@BUF 01:00PM ET,NYJ,
,,,,,,,,,,TE,Khari Lee (9360144),Khari Lee,9360144,2500,NYJ@BUF 01:00PM ET,BUF,
,,,,,,,,,,TE,Busta Anderson (9360220),Busta Anderson,9360220,2500,NYJ@BUF 01:00PM ET,BUF,
,,,,,,,,,,TE,Jacob Tamme (9358799),Jacob Tamme,9358799,2500,ATL@CHI 01:00PM ET,ATL,
,,,,,,,,,,TE,Patrick Scales (9358970),Patrick Scales,9358970,2500,ATL@CHI 01:00PM ET,CHI,
,,,,,,,,,,TE,Levine Toilolo (9359117),Levine Toilolo,9359117,2500,ATL@CHI 01:00PM ET,ATL,
,,,,,,,,,,TE,Dion Sims (9359158),Dion Sims,9359158,2500,ATL@CHI 01:00PM ET,CHI,
,,,,,,,,,,TE,Alex Gray (9359181),Alex Gray,9359181,2500,ATL@CHI 01:00PM ET,ATL,
,,,,,,,,,,TE,MyCole Pruitt (9359237),MyCole Pruitt,9359237,2500,ATL@CHI 01:00PM ET,CHI,
,,,,,,,,,,TE,Daniel Brown (9359333),Daniel Brown,9359333,2500,ATL@CHI 01:00PM ET,CHI,
,,,,,,,,,,TE,Joshua Perkins (9359535),Joshua Perkins,9359535,2500,ATL@CHI 01:00PM ET,ATL,
,,,,,,,,,,TE,Darion Griswold (9359541),Darion Griswold,9359541,2500,ATL@CHI 01:00PM ET,ATL,
,,,,,,,,,,TE,Ben Braunecker (9359641),Ben Braunecker,9359641,2500,ATL@CHI 01:00PM ET,CHI,
,,,,,,,,,,TE,Eric Saubert (9359779),Eric Saubert,9359779,2500,ATL@CHI 01:00PM ET,ATL,
,,,,,,,,,,TE,Adam Shaheen (9360190),Adam Shaheen,9360190,2500,ATL@CHI 01:00PM ET,CHI,
,,,,,,,,,,TE,Andrew DePaola (9360204),Andrew DePaola,9360204,2500,ATL@CHI 01:00PM ET,CHI,
,,,,,,,,,,TE,Clark Harris (9358788),Clark Harris,9358788,2500,BAL@CIN 01:00PM ET,CIN,
,,,,,,,,,,TE,Larry Donnell (9358974),Larry Donnell,9358974,2500,BAL@CIN 01:00PM ET,BAL,
,,,,,,,,,,TE,Ryan Hewitt (9359114),Ryan Hewitt,9359114,2500,BAL@CIN 01:00PM ET,CIN,
,,,,,,,,,,TE,Tyler Kroft (9359379),Tyler Kroft,9359379,2500,BAL@CIN 01:00PM ET,CIN,
,,,,,,,,,,TE,C.J. Uzomah (9359390),C.J. Uzomah,9359390,2500,BAL@CIN 01:00PM ET,CIN,
,,,,,,,,,,TE,Ryan Malleck (9359426),Ryan Malleck,9359426,2500,BAL@CIN 01:00PM ET,BAL,
,,,,,,,,,,TE,Nick Boyle (9359551),Nick Boyle,9359551,2500,BAL@CIN 01:00PM ET,BAL,
,,,,,,,,,,TE,Mason Schreck (9359758),Mason Schreck,9359758,2500,BAL@CIN 01:00PM ET,CIN,
,,,,,,,,,,TE,Cethan Carter (9359886),Cethan Carter,9359886,2500,BAL@CIN 01:00PM ET,CIN,
,,,,,,,,,,TE,Gary Barnidge (9358842),Gary Barnidge,9358842,2500,PIT@CLE 01:00PM ET,CLE,
,,,,,,,,,,TE,David Johnson (9358850),David Johnson,9358850,2500,PIT@CLE 01:00PM ET,PIT,
,,,,,,,,,,TE,Ladarius Green (9359070),Ladarius Green,9359070,2500,PIT@CLE 01:00PM ET,PIT,
,,,,,,,,,,TE,Xavier Grimble (9359277),Xavier Grimble,9359277,2500,PIT@CLE 01:00PM ET,PIT,
,,,,,,,,,,TE,Randall Telfer (9359279),Randall Telfer,9359279,2500,PIT@CLE 01:00PM ET,CLE,
,,,,,,,,,,TE,Jake McGee (9359283),Jake McGee,9359283,2500,PIT@CLE 01:00PM ET,PIT,
,,,,,,,,,,TE,Seth DeValve (9359592),Seth DeValve,9359592,2500,PIT@CLE 01:00PM ET,CLE,
,,,,,,,,,,TE,Taylor McNamara (9359603),Taylor McNamara,9359603,2500,PIT@CLE 01:00PM ET,CLE,
,,,,,,,,,,TE,Nate Iese (9359675),Nate Iese,9359675,2500,PIT@CLE 01:00PM ET,CLE,
,,,,,,,,,,TE,J.P. Holtz (9359720),J.P. Holtz,9359720,2500,PIT@CLE 01:00PM ET,CLE,
,,,,,,,,,,TE,Phazahn Odom (9359724),Phazahn Odom,9359724,2500,PIT@CLE 01:00PM ET,PIT,
,,,,,,,,,,TE,Darren Fells (9358827),Darren Fells,9358827,2500,ARI@DET 01:00PM ET,DET,
,,,,,,,,,,TE,Ifeanyi Momah (9358945),Ifeanyi Momah,9358945,2500,ARI@DET 01:00PM ET,ARI,
,,,,,,,,,,TE,Gerald Christian (9359200),Gerald Christian,9359200,2500,ARI@DET 01:00PM ET,ARI,
,,,,,,,,,,TE,Troy Niklas (9359567),Troy Niklas,9359567,2500,ARI@DET 01:00PM ET,ARI,
,,,,,,,,,,TE,Robert Tonyan (9359639),Robert Tonyan,9359639,2500,ARI@DET 01:00PM ET,DET,
,,,,,,,,,,TE,Hakeem Valles (9359661),Hakeem Valles,9359661,2500,ARI@DET 01:00PM ET,ARI,
,,,,,,,,,,TE,Cole Wick (9359852),Cole Wick,9359852,2500,ARI@DET 01:00PM ET,DET,
,,,,,,,,,,TE,Ricky Seals-Jones (9359979),Ricky Seals-Jones,9359979,2500,ARI@DET 01:00PM ET,ARI,
,,,,,,,,,,TE,Michael Roberts (9360037),Michael Roberts,9360037,2500,ARI@DET 01:00PM ET,DET,
,,,,,,,,,,TE,Scott Orndoff (9360240),Scott Orndoff,9360240,2500,ARI@DET 01:00PM ET,DET,
,,,,,,,,,,TE,James O'Shaughnessy (9358616),James O'Shaughnessy,9358616,2500,JAX@HOU 01:00PM ET,JAX,
,,,,,,,,,,TE,Marcedes Lewis (9358781),Marcedes Lewis,9358781,2500,JAX@HOU 01:00PM ET,JAX,
,,,,,,,,,,TE,Mychal Rivera (9359011),Mychal Rivera,9359011,2500,JAX@HOU 01:00PM ET,JAX,
,,,,,,,,,,TE,Neal Sterling (9359265),Neal Sterling,9359265,2500,JAX@HOU 01:00PM ET,JAX,
,,,,,,,,,,TE,RaShaun Allen (9359338),RaShaun Allen,9359338,2500,JAX@HOU 01:00PM ET,HOU,
,,,,,,,,,,TE,Alex Ellis (9359516),Alex Ellis,9359516,2500,JAX@HOU 01:00PM ET,JAX,
,,,,,,,,,,TE,Stephen Anderson (9359522),Stephen Anderson,9359522,2500,JAX@HOU 01:00PM ET,HOU,
,,,,,,,,,,TE,Ben Koyack (9359565),Ben Koyack,9359565,2500,JAX@HOU 01:00PM ET,JAX,
,,,,,,,,,,TE,Evan Baylis (9359647),Evan Baylis,9359647,2500,JAX@HOU 01:00PM ET,HOU,
,,,,,,,,,,TE,Caleb Bluiett (9359692),Caleb Bluiett,9359692,2500,JAX@HOU 01:00PM ET,JAX,
,,,,,,,,,,TE,David Grinnage (9360236),David Grinnage,9360236,2500,JAX@HOU 01:00PM ET,JAX,
,,,,,,,,,,TE,Anthony Fasano (9358793),Anthony Fasano,9358793,2500,TB@MIA 01:00PM ET,MIA,
,,,,,,,,,,TE,Luke Stocker (9358906),Luke Stocker,9358906,2500,TB@MIA 01:00PM ET,TB,
,,,,,,,,,,TE,Chris Pantale (9359034),Chris Pantale,9359034,2500,TB@MIA 01:00PM ET,MIA,
,,,,,,,,,,TE,MarQueis Gray (9359052),MarQueis Gray,9359052,2500,TB@MIA 01:00PM ET,MIA,
,,,,,,,,,,TE,Tevin Westbrook (9359510),Tevin Westbrook,9359510,2500,TB@MIA 01:00PM ET,TB,
,,,,,,,,,,TE,Alan Cross (9359580),Alan Cross,9359580,2500,TB@MIA 01:00PM ET,TB,
,,,,,,,,,,TE,Thomas Duarte (9359983),Thomas Duarte,9359983,2500,TB@MIA 01:00PM ET,MIA,
,,,,,,,,,,TE,Antony Auclair (9360196),Antony Auclair,9360196,2500,TB@MIA 01:00PM ET,TB,
,,,,,,,,,,DST,Raiders  (9358748),Raiders ,9358748,2500,OAK@TEN 01:00PM ET,OAK,
,,,,,,,,,,TE,Lee Smith (9358904),Lee Smith,9358904,2500,OAK@TEN 01:00PM ET,OAK,
,,,,,,,,,,TE,Beau Brinkley (9359040),Beau Brinkley,9359040,2500,OAK@TEN 01:00PM ET,TEN,
,,,,,,,,,,TE,Gabe Holmes (9359124),Gabe Holmes,9359124,2500,OAK@TEN 01:00PM ET,OAK,
,,,,,,,,,,TE,Jerome Cunningham (9359176),Jerome Cunningham,9359176,2500,OAK@TEN 01:00PM ET,TEN,
,,,,,,,,,,TE,Cooper Helfet (9359191),Cooper Helfet,9359191,2500,OAK@TEN 01:00PM ET,OAK,
,,,,,,,,,,TE,Clive Walford (9359249),Clive Walford,9359249,2500,OAK@TEN 01:00PM ET,OAK,
,,,,,,,,,,TE,Jace Amaro (9359467),Jace Amaro,9359467,2500,OAK@TEN 01:00PM ET,TEN,
,,,,,,,,,,TE,Tim Semisch (9359539),Tim Semisch,9359539,2500,OAK@TEN 01:00PM ET,TEN,
,,,,,,,,,,TE,Phillip Supernaw (9359589),Phillip Supernaw,9359589,2500,OAK@TEN 01:00PM ET,TEN,
,,,,,,,,,,TE,Ryan O'Malley (9359643),Ryan O'Malley,9359643,2500,OAK@TEN 01:00PM ET,OAK,
,,,,,,,,,,TE,Pharaoh Brown (9359649),Pharaoh Brown,9359649,2500,OAK@TEN 01:00PM ET,OAK,
,,,,,,,,,,TE,Jonnu Smith (9359965),Jonnu Smith,9359965,2500,OAK@TEN 01:00PM ET,TEN,
,,,,,,,,,,TE,Brent Celek (9358805),Brent Celek,9358805,2500,PHI@WAS 01:00PM ET,PHI,
,,,,,,,,,,TE,Niles Paul (9358985),Niles Paul,9358985,2500,PHI@WAS 01:00PM ET,WAS,
,,,,,,,,,,TE,Trey Burton (9359198),Trey Burton,9359198,2500,PHI@WAS 01:00PM ET,PHI,
,,,,,,,,,,TE,Manasseh Garner (9359285),Manasseh Garner,9359285,2500,PHI@WAS 01:00PM ET,WAS,
,,,,,,,,,,TE,Anthony Denham (9359375),Anthony Denham,9359375,2500,PHI@WAS 01:00PM ET,PHI,
,,,,,,,,,,TE,Jeremy Sprinkle (9359744),Jeremy Sprinkle,9359744,2500,PHI@WAS 01:00PM ET,WAS,
,,,,,,,,,,TE,E.J. Bibbs (9359907),E.J. Bibbs,9359907,2500,PHI@WAS 01:00PM ET,WAS,
,,,,,,,,,,TE,Adam Zaruba (9360186),Adam Zaruba,9360186,2500,PHI@WAS 01:00PM ET,PHI,
,,,,,,,,,,TE,Billy Brown (9360200),Billy Brown,9360200,2500,PHI@WAS 01:00PM ET,PHI,
,,,,,,,,,,TE,Cory Harkey (9359032),Cory Harkey,9359032,2500,IND@LAR 04:05PM ET,LAR,
,,,,,,,,,,TE,Brandon Williams (9359185),Brandon Williams,9359185,2500,IND@LAR 04:05PM ET,IND,
,,,,,,,,,,TE,Temarrick Hemingway (9359547),Temarrick Hemingway,9359547,2500,IND@LAR 04:05PM ET,LAR,
,,,,,,,,,,TE,Henry Krieger-Coble (9359569),Henry Krieger-Coble,9359569,2500,IND@LAR 04:05PM ET,IND,
,,,,,,,,,,TE,Travis Wilson (9359613),Travis Wilson,9359613,2500,IND@LAR 04:05PM ET,LAR,
,,,,,,,,,,TE,Derek Carrier (9359633),Derek Carrier,9359633,2500,IND@LAR 04:05PM ET,LAR,
,,,,,,,,,,TE,Johnny Mundt (9359930),Johnny Mundt,9359930,2500,IND@LAR 04:05PM ET,LAR,
,,,,,,,,,,TE,Darrell Daniels (9360002),Darrell Daniels,9360002,2500,IND@LAR 04:05PM ET,IND,
,,,,,,,,,,TE,Gerald Everett (9360139),Gerald Everett,9360139,2500,IND@LAR 04:05PM ET,LAR,
,,,,,,,,,,TE,Steven Wroblewski (9360162),Steven Wroblewski,9360162,2500,IND@LAR 04:05PM ET,IND,
,,,,,,,,,,DST,Packers  (9358745),Packers ,9358745,2500,SEA@GB 04:25PM ET,GB,
,,,,,,,,,,TE,Lance Kendricks (9358893),Lance Kendricks,9358893,2500,SEA@GB 04:25PM ET,GB,
,,,,,,,,,,TE,Luke Willson (9359065),Luke Willson,9359065,2500,SEA@GB 04:25PM ET,SEA,
,,,,,,,,,,TE,Tyler Ott (9359241),Tyler Ott,9359241,2500,SEA@GB 04:25PM ET,SEA,
,,,,,,,,,,TE,Marcus Lucas (9359243),Marcus Lucas,9359243,2500,SEA@GB 04:25PM ET,SEA,
,,,,,,,,,,TE,Nick Vannett (9359496),Nick Vannett,9359496,2500,SEA@GB 04:25PM ET,SEA,
,,,,,,,,,,TE,Stevie Donatell (9359705),Stevie Donatell,9359705,2500,SEA@GB 04:25PM ET,SEA,
,,,,,,,,,,TE,Aaron Peck (9359726),Aaron Peck,9359726,2500,SEA@GB 04:25PM ET,GB,
,,,,,,,,,,TE,Tyrone Swoopes (9359867),Tyrone Swoopes,9359867,2500,SEA@GB 04:25PM ET,SEA,
,,,,,,,,,,TE,Beau Sandland (9359875),Beau Sandland,9359875,2500,SEA@GB 04:25PM ET,GB,
,,,,,,,,,,TE,Emanuel Byrd (9360154),Emanuel Byrd,9360154,2500,SEA@GB 04:25PM ET,GB,
,,,,,,,,,,TE,Ed Dickson (9358856),Ed Dickson,9358856,2500,CAR@SF 04:25PM ET,CAR,
,,,,,,,,,,TE,Logan Paulsen (9358868),Logan Paulsen,9358868,2500,CAR@SF 04:25PM ET,SF,
,,,,,,,,,,TE,Kyle Nelson (9358889),Kyle Nelson,9358889,2500,CAR@SF 04:25PM ET,SF,
,,,,,,,,,,TE,Eric Wallace (9358941),Eric Wallace,9358941,2500,CAR@SF 04:25PM ET,CAR,
,,,,,,,,,,TE,Chris Manhertz (9359340),Chris Manhertz,9359340,2500,CAR@SF 04:25PM ET,CAR,
,,,,,,,,,,TE,Scott Simonson (9359344),Scott Simonson,9359344,2500,CAR@SF 04:25PM ET,CAR,
,,,,,,,,,,TE,Bryce Williams (9359557),Bryce Williams,9359557,2500,CAR@SF 04:25PM ET,CAR,
,,,,,,,,,,TE,Cole Hikutini (9359824),Cole Hikutini,9359824,2500,CAR@SF 04:25PM ET,SF,
,,,,,,,,,,TE,George Kittle (9359910),George Kittle,9359910,2500,CAR@SF 04:25PM ET,SF,
,,,,,,,,,,TE,Rhett Ellison (9358943),Rhett Ellison,9358943,2500,NYG@DAL 08:30PM ET,NYG,
,,,,,,,,,,TE,James Hanna (9358993),James Hanna,9358993,2500,NYG@DAL 08:30PM ET,DAL,
,,,,,,,,,,TE,Connor Hamlett (9359325),Connor Hamlett,9359325,2500,NYG@DAL 08:30PM ET,DAL,
,,,,,,,,,,TE,Matt LaCosse (9359491),Matt LaCosse,9359491,2500,NYG@DAL 08:30PM ET,NYG,
,,,,,,,,,,TE,Jerell Adams (9359752),Jerell Adams,9359752,2500,NYG@DAL 08:30PM ET,NYG,
,,,,,,,,,,TE,Colin Thompson (9359769),Colin Thompson,9359769,2500,NYG@DAL 08:30PM ET,NYG,
,,,,,,,,,,TE,Rico Gathers (9359812),Rico Gathers,9359812,2500,NYG@DAL 08:30PM ET,DAL,
,,,,,,,,,,TE,Blake Jarwin (9359854),Blake Jarwin,9359854,2500,NYG@DAL 08:30PM ET,DAL,
,,,,,,,,,,TE,Geoff Swaim (9359865),Geoff Swaim,9359865,2500,NYG@DAL 08:30PM ET,DAL,
,,,,,,,,,,TE,M.J. McFarland (9360218),M.J. McFarland,9360218,2500,NYG@DAL 08:30PM ET,DAL,
,,,,,,,,,,TE,Kyle Carter (9358556),Kyle Carter,9358556,2500,NO@MIN 07:10PM ET,MIN,
,,,,,,,,,,TE,David Morgan (9358558),David Morgan,9358558,2500,NO@MIN 07:10PM ET,MIN,
,,,,,,,,,,TE,Josiah Price (9358560),Josiah Price,9358560,2500,NO@MIN 07:10PM ET,MIN,
,,,,,,,,,,TE,Bucky Hodges (9358562),Bucky Hodges,9358562,2500,NO@MIN 07:10PM ET,MIN,
,,,,,,,,,,TE,Nick Truesdell (9358564),Nick Truesdell,9358564,2500,NO@MIN 07:10PM ET,MIN,
,,,,,,,,,,TE,Kevin McDermott (9358566),Kevin McDermott,9358566,2500,NO@MIN 07:10PM ET,MIN,
,,,,,,,,,,TE,John Phillips (9358667),John Phillips,9358667,2500,NO@MIN 07:10PM ET,NO,
,,,,,,,,,,TE,Michael Hoomanawanui (9358669),Michael Hoomanawanui,9358669,2500,NO@MIN 07:10PM ET,NO,
,,,,,,,,,,TE,Josh Hill (9358671),Josh Hill,9358671,2500,NO@MIN 07:10PM ET,NO,
,,,,,,,,,,TE,Garrett Griffin (9358673),Garrett Griffin,9358673,2500,NO@MIN 07:10PM ET,NO,
,,,,,,,,,,TE,Braedon Bowman (9358675),Braedon Bowman,9358675,2500,NO@MIN 07:10PM ET,NO,
,,,,,,,,,,TE,Blake Bell (9359204),Blake Bell,9359204,2500,NO@MIN 07:10PM ET,MIN,
,,,,,,,,,,TE,Steven Scheu (9358455),Steven Scheu,9358455,2500,LAC@DEN 10:20PM ET,DEN,
,,,,,,,,,,TE,Austin Traylor (9358457),Austin Traylor,9358457,2500,LAC@DEN 10:20PM ET,DEN,
,,,,,,,,,,TE,Jeff Heuerman (9358459),Jeff Heuerman,9358459,2500,LAC@DEN 10:20PM ET,DEN,
,,,,,,,,,,TE,Mike Estes (9358726),Mike Estes,9358726,2500,LAC@DEN 10:20PM ET,LAC,
,,,,,,,,,,TE,Sean Culkin (9358728),Sean Culkin,9358728,2500,LAC@DEN 10:20PM ET,LAC,
,,,,,,,,,,TE,Matt Weiser (9358730),Matt Weiser,9358730,2500,LAC@DEN 10:20PM ET,LAC,
,,,,,,,,,,TE,Sean McGrath (9358732),Sean McGrath,9358732,2500,LAC@DEN 10:20PM ET,LAC,
,,,,,,,,,,TE,Jeff Cumberland (9358734),Jeff Cumberland,9358734,2500,LAC@DEN 10:20PM ET,LAC,
,,,,,,,,,,DST,Jets  (9358752),Jets ,9358752,2400,NYJ@BUF 01:00PM ET,NYJ,
,,,,,,,,,,DST,Saints  (9358677),Saints ,9358677,2400,NO@MIN 07:10PM ET,NO,
,,,,,,,,,,DST,Chiefs  (9358514),Chiefs ,9358514,2300,KC@NE 08:30PM ET,KC,
,,,,,,,,,,DST,Bears  (9358740),Bears ,9358740,2200,ATL@CHI 01:00PM ET,CHI,
,,,,,,,,,,DST,49ers  (9358756),49ers ,9358756,2100,CAR@SF 04:25PM ET,SF,
,,,,,,,,,,DST,Browns  (9358742),Browns ,9358742,2000,PIT@CLE 01:00PM ET,CLE,
